appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.7" and platform_system == "Darwin"
argon2-cffi==20.1.0; python_version >= "3.7"
asgiref==3.3.1; python_version >= "3.6"
async-generator==1.10; python_version >= "3.7"
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
backcall==0.2.0; python_version >= "3.7"
bleach==3.2.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
certifi==2020.12.5; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
cffi==1.14.4; python_version >= "3.7" and implementation_name == "pypy"
chardet==4.0.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0"
decorator==4.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.7"
defusedxml==0.6.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
django==3.1.4; python_version >= "3.6"
django-extensions==3.1.0; python_version >= "3.5"
django-filter==2.4.0; python_version >= "3.5"
djangorestframework==3.12.2; python_version >= "3.5"
drf-nested-routers==0.92.5; python_version >= "3.5"
drf-spectacular==0.12.0; python_version >= "3.6"
entrypoints==0.3; python_version >= "3.7"
idna==2.10; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
inflection==0.5.1; python_version >= "3.6"
ipykernel==5.4.3; python_version >= "3.7"
ipython==7.19.0; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.7"
ipywidgets==7.6.3; python_version >= "3.7"
jedi==0.18.0; python_version >= "3.7"
jinja2==2.11.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
jsonschema==3.2.0; python_version >= "3.7"
jupyter-client==6.1.11; python_version >= "3.7"
jupyter-core==4.7.0; python_version >= "3.7"
jupyterlab-pygments==0.1.2; python_version >= "3.7"
jupyterlab-widgets==1.0.0; python_version >= "3.7"
markupsafe==1.1.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
mistune==0.8.4; python_version >= "3.7"
nbclient==0.5.1; python_version >= "3.7"
nbconvert==6.0.7; python_version >= "3.7"
nbformat==5.1.2; python_version >= "3.7"
nest-asyncio==1.4.3; python_version >= "3.7"
notebook==6.2.0; python_version >= "3.7"
packaging==20.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
pandocfilters==1.4.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
parso==0.8.1; python_version >= "3.7"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
prometheus-client==0.9.0; python_version >= "3.7"
prompt-toolkit==3.0.10; python_full_version >= "3.6.1" and python_version >= "3.7"
psycopg2-binary==2.8.6; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7" and os_name != "nt"
py==1.10.0; python_version >= "3.7" and python_full_version < "3.0.0" and implementation_name == "pypy" or python_version >= "3.7" and implementation_name == "pypy" and python_full_version >= "3.4.0"
pycparser==2.20; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
pygments==2.7.4; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
pyrsistent==0.17.3; python_version >= "3.6"
python-dateutil==2.8.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.3.0"
pytz==2020.5; python_version >= "3.6"
pywin32==300; python_version >= "3.7" and sys_platform == "win32"
pywinpty==0.5.7; python_version >= "3.7" and os_name == "nt"
pyyaml==5.3.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyzmq==21.0.1; python_version >= "3.7"
requests==2.25.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
send2trash==1.5.0; python_version >= "3.7"
six==1.15.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
sqlparse==0.4.1; python_version >= "3.6"
terminado==0.9.2; python_version >= "3.7"
testpath==0.4.4; python_version >= "3.7"
tornado==6.1; python_version >= "3.7"
traitlets==5.0.5; python_version >= "3.7"
uritemplate==3.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
urllib3==1.26.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
widgetsnbextension==3.5.1; python_version >= "3.7"
